#SampleID	experiment_alias	Environment (Biome)	Longitude End	SAMPLING_Objective	SAMPLE_Title	Temperature	mrgid	Project Name	Event Date/Time	Sampling Site	Environment (Feature)	Longitude Start	ENA-SPOT-COUNT	ENA-CHECKLIST	Latitude Start	Salinity	Sampling Platform	Depth	Environment (Material)	Sampling Campaign	Marine Region	ENA-BASE-COUNT	EVENT_Device	Protocol Label	IHO	Environmental Package	Latitude End	ProvCode
ERR867700	osd-2014-lgc-genomics-16S-44	ENVO:00000447	UNKNOWN	collect microbial DNA samples	OSD60_2014-06-19_0.1m_NPL022	27.77	1912	Micro B3	2014-06-19T10:45:00+00	OSD60 South Carolina 2 - North Inlet	ENVO:00002042	-79.16763	1487492	ERC000027	33.32306	35.13	motor boat	0.1	ENVO:00002010	OSD-Jun-2014	North Atlantic Ocean	652841391	4 L sterile bottles	NPL022	North Atlantic Ocean	water	UNKNOWN	NWCS
ERR867788	osd-2014-lgc-genomics-16S-30	Brackish water river	-76.5416	Participation in OSD	OSD186_2014-06-21_2.4m_NPL022	26.8	1912	Micro B3	2014-06-21T12:04:00+00	OSD186 SERC Rhode River Maryland	connection to Chesapeake Bay Estruary	-76.5416	936986	ERC000027	38.885507	7.2	Dock	2.4	seawater	OSD-Jun-2014	North Atlantic Ocean	320849317	5L-Kimmerer  YSI85	NPL022	North Atlantic Ocean	water	38.885507	NWCS
ERR867825	osd-2014-lgc-genomics-16S-259	ENVO:00000039	-18.1181	Coastal water  near shore and in proximity to human settlement Akureyri  Eyjafjordur  Iceland	OSD167_2014-06-21_0.1m_NPL022	11	2356	Micro B3	2014-06-21T14:15:00+00	OSD167 Eyafjordur_6	ENVO:00002150	-18.1181	2764281	ERC000027	65.7064	1.1	Coastline	0.1	ENVO:00002010	OSD-Jun-2014	Greenland Sea	985015379	Plastic container 5 L	NPL022	Greenland Sea	water	65.7064	NWCS
ERR867857	osd-2014-lgc-genomics-16S-21	"ENVO:00000447 for ""marine biome"""	-63.6403	Compass Buoy Station has been sampled weekly since 1992 as part of the Bedford Basin Monitoring Program:  http://www.bio.gc.ca/science/monitoring-monitorage/bbmp-pobb/bbmp-pobb-eng.php	OSD152_2014-06-20_1m_NPL022	12.8	1912	Micro B3	2014-06-20T12:10:30+00	OSD152 Compass Buoy Station - Bedford Basin	"ENVO:00002042 for ""surface water"""	-63.6403	1296908	ERC000027	44.6936	28.9	dive vessel  Eastcom	1	"ENVO:00002010 for ""seawater"""	OSD-Jun-2014	North Atlantic Ocean	485972449	10L Niskin	NPL022	North Atlantic Ocean	water	44.6936	NWCS
ERR867855	osd-2014-lgc-genomics-16S-24	"ENVO:00000447 for ""marine biome"""	-63.6403	Compass Buoy Station has been sampled weekly since 1992 as part of the Bedford Basin Monitoring Program:  http://www.bio.gc.ca/science/monitoring-monitorage/bbmp-pobb/bbmp-pobb-eng.php	OSD152_2014-06-20_5m_NPL022	10.8	1912	Micro B3	2014-06-20T12:30:00+00	OSD152 Compass Buoy Station - Bedford Basin	"ENVO:00002151 for ""ocean water"""	-63.6403	2249248	ERC000027	44.6936	29.8	dive vessel  Eastcom	5	"ENVO:00002010 for ""seawater"""	OSD-Jun-2014	North Atlantic Ocean	858334027	10L Niskin	NPL022	North Atlantic Ocean	water	44.6936	NWCS
ERR867858	osd-2014-lgc-genomics-16S-26	"ENVO:00000447 for ""marine biome"""	-63.6403	Compass Buoy Station has been sampled weekly since 1992 as part of the Bedford Basin Monitoring Program:  http://www.bio.gc.ca/science/monitoring-monitorage/bbmp-pobb/bbmp-pobb-eng.php	OSD152_2014-06-20_10m_NPL022	8.5	1912	Micro B3	2014-06-20T12:50:00+00	OSD152 Compass Buoy Station - Bedford Basin	"ENVO:00002151 for ""ocean water"""	-63.6403	67094	ERC000027	44.6936	30.1	dive vessel  Eastcom	10	"ENVO:00002010 for ""seawater"""	OSD-Jun-2014	North Atlantic Ocean	36250250	10L Niskin	NPL022	North Atlantic Ocean	water	44.6936	NWCS
ERR867875	osd-2014-lgc-genomics-16S-56	ENVO:00000447	-2.829667	OSD sampling 2014 Fram Strait  Arctic Ocean	OSD146_2014-06-21_5m_NPL022	-1.61	2356	Micro B3	2014-06-21T05:42:00+00	OSD146 Fram Strait	ENVO:00002042	-2.829667	1606694	ERC000027	78.453333	33.78	RV Polarstern	5	ENVO:00002010	OSD-Jun-2014	Greenland Sea	618716695	CTD rosette	NPL022	Greenland Sea	water	78.453333	NWCS
ERR867881	osd-2014-lgc-genomics-16S-77	Estuary	-81.01667	Collected in conjunction with a time-series in the Skidaway River Estuary (SRiMP).  For more information about SRiMP please visit http://www.skio.uga.edu/?p=research/bio/srimp/index	OSD143_2014-06-21_1m_NPL022	30.79	1912	Micro B3	2014-06-21T13:45:00+00	OSD143 Skidaway Institute of Oceanography	Subtropical	-81.01667	1519018	ERC000027	31.98282	26.58	Long-term observation of a subtropical estuary in Southeastern US. Objective is to detect trends attributable to human activity and climate variability.	1	Water	OSD-Jun-2014	North Atlantic Ocean	564382080	Permanent dock  Skidaway Institute of Oceanography Main Dock	NPL022	North Atlantic Ocean	water	31.98282	NWCS
ERR867882	osd-2014-lgc-genomics-16S-104	Oceanic	-80.866685	Water quality monitoring time-series at NOAA Grays Reef National Marine Sanctuary  USA	OSD142_2014-06-21_1m_NPL022	27.43	1912	Micro B3	2014-06-21T10:00:00+00	OSD142 Gray s Reef National Marine Sanctuary	Continental Shelf	-80.866685	1299394	ERC000027	31.383607	35.85	Sampled from the Research Vessel Sam Gray at NDBC station 41008	1	Water	OSD-Jun-2014	North Atlantic Ocean	477217796	Niskin bottle to collect water.  In situ WetLabs sensors at 1M	NPL022	North Atlantic Ocean	water	31.383607	NWCS
ERR867894	osd-2014-lgc-genomics-16S-258	ENVO:00000039	-18.7902	Sampling of coastal waves  Eyjafjordur	OSD130_2014-06-21_1m_NPL022	10.1	2356	Micro B3	2014-06-21T11:41:00+00	OSD130 Eyafjordur_5	ENVO:00002150	-18.7902	1282730	ERC000027	66.1316	48	Beach	1	ENVO:00002010	OSD-Jun-2014	Greenland Sea	509874441	Plastic containers 5 L	NPL022	Greenland Sea	water	66.1316	ARCT
